Enter the no of processes -- 
Enter Burst Time for process 823 -- 
Enter Burst Time for process 824 -- 
Enter Burst Time for process 825 -- 
Enter Burst Time for process 826 -- 
Enter Burst Time for process 827 -- 
Enter Burst Time for process 828 -- 
Enter Burst Time for process 829 -- 
Enter Burst Time for process 830 -- 
Enter Burst Time for process 831 -- 
Enter Burst Time for process 832 -- 
Enter Burst Time for process 833 -- 
Enter Burst Time for process 834 -- 
Enter Burst Time for process 835 -- 
Enter Burst Time for process 836 -- 
Enter Burst Time for process 837 -- 
Enter Burst Time for process 838 -- 
Enter Burst Time for process 839 -- 
Enter Burst Time for process 840 -- 
Enter Burst Time for process 841 -- 
Enter Burst Time for process 842 -- 
Enter Burst Time for process 843 -- 
Enter Burst Time for process 844 -- 
Enter Burst Time for process 845 -- 
Enter Burst Time for process 846 -- 
Enter Burst Time for process 847 -- 
Enter Burst Time for process 848 -- 
Enter Burst Time for process 849 -- 
Enter Burst Time for process 850 -- 
Enter Burst Time for process 851 -- 
Enter Burst Time for process 852 -- 
Enter Burst Time for process 853 -- 
Enter Burst Time for process 854 -- 
Enter Burst Time for process 855 -- 
Enter Burst Time for process 856 -- 
Enter Burst Time for process 857 -- 
Enter Burst Time for process 858 -- 
Enter Burst Time for process 859 -- 
Enter Burst Time for process 860 -- 
Enter Burst Time for process 861 -- 
Enter Burst Time for process 862 -- 
Enter Burst Time for process 863 -- 
Enter Burst Time for process 864 -- 
Enter Burst Time for process 865 -- 
Enter Burst Time for process 866 -- 
Enter Burst Time for process 867 -- 
Enter Burst Time for process 868 -- 
Enter Burst Time for process 869 -- 
Enter Burst Time for process 870 -- 
Enter Burst Time for process 871 -- 
Enter Burst Time for process 872 -- 
Enter Burst Time for process 873 -- 
Enter Burst Time for process 874 -- 
Enter Burst Time for process 875 -- 
Enter Burst Time for process 876 -- 
Enter Burst Time for process 877 -- 
Enter Burst Time for process 878 -- 
Enter Burst Time for process 879 -- 
Enter Burst Time for process 880 -- 
Enter Burst Time for process 881 -- 
Enter Burst Time for process 882 -- 
Enter Burst Time for process 883 -- 
Enter Burst Time for process 884 -- 
Enter Burst Time for process 885 -- 
Enter Burst Time for process 886 -- 
Enter Burst Time for process 887 -- 
Enter Burst Time for process 888 -- 
Enter Burst Time for process 889 -- 
Enter Burst Time for process 890 -- 
Enter Burst Time for process 891 -- 
Enter Burst Time for process 892 -- 
Enter Burst Time for process 893 -- 
Enter Burst Time for process 894 -- 
Enter Burst Time for process 895 -- 
Enter Burst Time for process 896 -- 
Enter Burst Time for process 897 -- 
Enter Burst Time for process 898 -- 
Enter Burst Time for process 899 -- 
Enter Burst Time for process 900 -- 
Enter Burst Time for process 901 -- 
Enter Burst Time for process 902 -- 
Enter Burst Time for process 903 -- 
Enter Burst Time for process 904 -- 
Enter Burst Time for process 905 -- 
Enter Burst Time for process 906 -- 
Enter Burst Time for process 907 -- 
Enter Burst Time for process 908 -- 
Enter Burst Time for process 909 -- 
Enter Burst Time for process 910 -- 
Enter Burst Time for process 911 -- 
Enter Burst Time for process 912 -- 
Enter Burst Time for process 913 -- 
Enter Burst Time for process 914 -- 
Enter Burst Time for process 915 -- 
Enter Burst Time for process 916 -- 
Enter Burst Time for process 917 -- 
Enter Burst Time for process 918 -- 
Enter Burst Time for process 919 -- 
Enter Burst Time for process 920 -- 
Enter Burst Time for process 921 -- 
Enter Burst Time for process 922 -- 
Enter Burst Time for process 923 -- 
Enter Burst Time for process 924 -- 
Enter Burst Time for process 925 -- 
Enter Burst Time for process 926 -- 
Enter Burst Time for process 927 -- 
Enter Burst Time for process 928 -- 
Enter Burst Time for process 929 -- 
Enter Burst Time for process 930 -- 
Enter Burst Time for process 931 -- 
Enter Burst Time for process 932 -- 
Enter Burst Time for process 933 -- 
Enter Burst Time for process 934 -- 
Enter Burst Time for process 935 -- 
Enter Burst Time for process 936 -- 
Enter Burst Time for process 937 -- 
Enter Burst Time for process 938 -- 
Enter Burst Time for process 939 -- 
Enter Burst Time for process 940 -- 
Enter Burst Time for process 941 -- 
Enter Burst Time for process 942 -- 
Enter Burst Time for process 943 -- 
Enter Burst Time for process 944 -- 
Enter Burst Time for process 945 -- 
Enter Burst Time for process 946 -- 
Enter Burst Time for process 947 -- 
Enter Burst Time for process 948 -- 
Enter Burst Time for process 949 -- 
Enter Burst Time for process 950 -- 
Enter Burst Time for process 951 -- 
Enter Burst Time for process 952 -- 
Enter Burst Time for process 953 -- 
Enter Burst Time for process 954 -- 
Enter Burst Time for process 955 -- 
Enter Burst Time for process 956 -- 
Enter Burst Time for process 957 -- 
Enter Burst Time for process 958 -- 
Enter Burst Time for process 959 -- 
Enter Burst Time for process 960 -- 
Enter Burst Time for process 961 -- 
Enter Burst Time for process 962 -- 
Enter Burst Time for process 963 -- 
Enter Burst Time for process 964 -- 
Enter Burst Time for process 965 -- 
Enter Burst Time for process 966 -- 
Enter Burst Time for process 967 -- 
Enter Burst Time for process 968 -- 
Enter Burst Time for process 969 -- 
Enter Burst Time for process 970 -- 
Enter Burst Time for process 971 -- 
Enter Burst Time for process 972 -- 
Enter Burst Time for process 973 -- 
Enter Burst Time for process 974 -- 
Enter Burst Time for process 975 -- 
Enter Burst Time for process 976 -- 
Enter Burst Time for process 977 -- 
Enter Burst Time for process 978 -- 
Enter Burst Time for process 979 -- 
Enter Burst Time for process 980 -- 
Enter Burst Time for process 981 -- 
Enter Burst Time for process 982 -- 
Enter Burst Time for process 983 -- 
Enter Burst Time for process 984 -- 
Enter Burst Time for process 985 -- 
Enter Burst Time for process 986 -- 
Enter Burst Time for process 987 -- 
Enter Burst Time for process 988 -- 
Enter Burst Time for process 989 -- 
Enter Burst Time for process 990 -- 
Enter Burst Time for process 991 -- 
Enter Burst Time for process 992 -- 
Enter Burst Time for process 993 -- 
Enter Burst Time for process 994 -- 
Enter Burst Time for process 995 -- 
Enter Burst Time for process 996 -- 
Enter Burst Time for process 997 -- 
Enter Burst Time for process 998 -- 
Enter Burst Time for process 999 -- 
Enter Burst Time for process 1000 -- 
Enter Burst Time for process 1001 -- 
Enter Burst Time for process 1002 -- 
Enter Burst Time for process 1003 -- 
Enter Burst Time for process 1004 -- 
Enter Burst Time for process 1005 -- 
Enter Burst Time for process 1006 -- 
Enter Burst Time for process 1007 -- 
Enter Burst Time for process 1008 -- 
Enter Burst Time for process 1009 -- 
Enter Burst Time for process 1010 -- 
Enter Burst Time for process 1011 -- 
Enter Burst Time for process 1012 -- 
Enter Burst Time for process 1013 -- 
Enter Burst Time for process 1014 -- 
Enter Burst Time for process 1015 -- 
Enter Burst Time for process 1016 -- 
Enter Burst Time for process 1017 -- 
Enter Burst Time for process 1018 -- 
Enter Burst Time for process 1019 -- 
Enter Burst Time for process 1020 -- 
Enter Burst Time for process 1021 -- 
Enter Burst Time for process 1022 -- 
Enter Burst Time for process 1023 -- 
Enter Burst Time for process 1024 -- 
Enter Burst Time for process 1025 -- 
Enter Burst Time for process 1026 -- 
Enter Burst Time for process 1027 -- 
Enter Burst Time for process 1028 -- 
Enter Burst Time for process 1029 -- 
Enter Burst Time for process 1030 -- 
Enter Burst Time for process 1031 -- 
Enter Burst Time for process 1032 -- 
Enter Burst Time for process 1033 -- 
Enter Burst Time for process 1034 -- 
Enter Burst Time for process 1035 -- 
Enter Burst Time for process 1036 -- 
Enter Burst Time for process 1037 -- 
Enter Burst Time for process 1038 -- 
Enter Burst Time for process 1039 -- 
Enter Burst Time for process 1040 -- 
Enter Burst Time for process 1041 -- 
Enter Burst Time for process 1042 -- 
Enter Burst Time for process 1043 -- 
Enter Burst Time for process 1044 -- 
Enter Burst Time for process 1045 -- 
Enter Burst Time for process 1046 -- 
Enter Burst Time for process 1047 -- 
Enter Burst Time for process 1048 -- 
Enter Burst Time for process 1049 -- 
Enter Burst Time for process 1050 -- 
Enter Burst Time for process 1051 -- 
Enter Burst Time for process 1052 -- 
Enter Burst Time for process 1053 -- 
Enter Burst Time for process 1054 -- 
Enter Burst Time for process 1055 -- 
Enter Burst Time for process 1056 -- 
Enter Burst Time for process 1057 -- 
Enter Burst Time for process 1058 -- 
Enter Burst Time for process 1059 -- 
Enter Burst Time for process 1060 -- 
Enter Burst Time for process 1061 -- 
Enter Burst Time for process 1062 -- 
Enter Burst Time for process 1063 -- 
Enter Burst Time for process 1064 -- 
Enter Burst Time for process 1065 -- 
Enter Burst Time for process 1066 -- 
Enter Burst Time for process 1067 -- 
Enter Burst Time for process 1068 -- 
Enter Burst Time for process 1069 -- 
Enter Burst Time for process 1070 -- 
Enter Burst Time for process 1071 -- 
Enter Burst Time for process 1072 -- 
Enter Burst Time for process 1073 -- 
Enter Burst Time for process 1074 -- 
Enter Burst Time for process 1075 -- 
Enter Burst Time for process 1076 -- 
Enter Burst Time for process 1077 -- 
Enter Burst Time for process 1078 -- 
Enter Burst Time for process 1079 -- 
Enter Burst Time for process 1080 -- 
Enter Burst Time for process 1081 -- 
Enter Burst Time for process 1082 -- 
Enter Burst Time for process 1083 -- 
Enter Burst Time for process 1084 -- 
Enter Burst Time for process 1085 -- 
Enter Burst Time for process 1086 -- 
Enter Burst Time for process 1087 -- 
Enter Burst Time for process 1088 -- 
Enter Burst Time for process 1089 -- 
Enter Burst Time for process 1090 -- 
Enter Burst Time for process 1091 -- 
Enter Burst Time for process 1092 -- 
Enter Burst Time for process 1093 -- 
Enter Burst Time for process 1094 -- 
Enter Burst Time for process 1095 -- 
Enter Burst Time for process 1096 -- 
Enter Burst Time for process 1097 -- 
Enter Burst Time for process 1098 -- 
Enter Burst Time for process 1099 -- 
Enter Burst Time for process 1100 -- 
Enter Burst Time for process 1101 -- 
Enter Burst Time for process 1102 -- 
Enter Burst Time for process 1103 -- 
Enter Burst Time for process 1104 -- 
Enter Burst Time for process 1105 -- 
Enter Burst Time for process 1106 -- 
Enter Bur
